Survey,Year,Julian,Site,Block,Treatment,TotalHa,TBA,Richness,simp.ind,Simp1
9025,2009,149,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
9026,2009,149,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
9027,2009,149,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
9028,2009,149,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
9029,2009,149,Bass5,Basswood,10% prairie strips,1.31,5,2,1.8,2.8
9030,2009,149,Bass6,Basswood,0% prairie,0.81,0,0,0,1
9031,2009,149,Int1,Interim,10% prairie strips,3.1,24,8,6.4,7.4
9032,2009,149,Int2,Interim,10% prairie bottom,3.24,18,8,5.12,6.12
9033,2009,149,Int3,Interim,0% prairie,0.61,6,2,1.384615385,2.384615385
9034,2009,149,Orb1,Orbweaver,10% prairie bottom,1.25,17,9,8.047619048,9.047619048
9035,2009,149,Orb2,Orbweaver,20% prairie strips,2.51,12,9,8,9
9036,2009,149,Orb3,Orbweaver,0% prairie,1.24,9,6,4.764705882,5.764705882
9037,2009,152,Bass1,Basswood,10% prairie bottom,0.55,2,1,1,2
9038,2009,152,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
9039,2009,152,Bass3,Basswood,20% prairie strips,0.57,5,3,2.777777778,3.777777778
9040,2009,152,Bass4,Basswood,20% prairie strips,0.61,3,3,3,4
9041,2009,152,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
9042,2009,152,Bass6,Basswood,0% prairie,0.81,0,0,0,1
9043,2009,152,Int1,Interim,10% prairie strips,3.1,13,8,5.827586207,6.827586207
9044,2009,152,Int2,Interim,10% prairie bottom,3.24,16,6,3.461538462,4.461538462
9045,2009,152,Int3,Interim,0% prairie,0.61,5,2,1.923076923,2.923076923
9046,2009,152,Orb1,Orbweaver,10% prairie bottom,1.25,5,5,5,6
9047,2009,152,Orb2,Orbweaver,20% prairie strips,2.51,18,7,5,6
9048,2009,152,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
9049,2009,154,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
9050,2009,154,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
9051,2009,154,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
9052,2009,154,Bass4,Basswood,20% prairie strips,0.61,2,1,1,2
9053,2009,154,Bass5,Basswood,10% prairie strips,1.31,5,3,2.666666667,3.666666667
9054,2009,154,Bass6,Basswood,0% prairie,0.81,1,1,1,2
9055,2009,154,Int1,Interim,10% prairie strips,3.1,18,7,4.188405797,5.188405797
9056,2009,154,Int2,Interim,10% prairie bottom,3.24,10,5,3.24,4.24
9057,2009,154,Int3,Interim,0% prairie,0.61,1,1,1,2
9058,2009,154,Orb1,Orbweaver,10% prairie bottom,1.25,7,4,2.777777778,3.777777778
9059,2009,154,Orb2,Orbweaver,20% prairie strips,2.51,32,6,3.322033898,4.322033898
9060,2009,154,Orb3,Orbweaver,0% prairie,1.24,8,4,2.909090909,3.909090909
9061,2009,155,Bass1,Basswood,10% prairie bottom,0.55,4,3,2.666666667,3.666666667
9062,2009,155,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
9063,2009,155,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
9064,2009,155,Bass4,Basswood,20% prairie strips,0.61,6,2,1.8,2.8
9065,2009,155,Bass5,Basswood,10% prairie strips,1.31,0,0,0,1
9066,2009,155,Bass6,Basswood,0% prairie,0.81,1,1,1,2
9067,2009,155,Int1,Interim,10% prairie strips,3.1,17,8,5.070175439,6.070175439
9068,2009,155,Int2,Interim,10% prairie bottom,3.24,11,7,6.368421053,7.368421053
9069,2009,155,Int3,Interim,0% prairie,0.61,5,2,1.923076923,2.923076923
9070,2009,155,Orb1,Orbweaver,10% prairie bottom,1.25,9,4,3.52173913,4.52173913
9071,2009,155,Orb2,Orbweaver,20% prairie strips,2.51,14,6,4.260869565,5.260869565
9072,2009,155,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
9073,2009,156,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
9074,2009,156,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
9075,2009,156,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
9076,2009,156,Bass4,Basswood,20% prairie strips,0.61,2,1,1,2
9077,2009,156,Bass5,Basswood,10% prairie strips,1.31,2,2,2,3
9078,2009,156,Bass6,Basswood,0% prairie,0.81,1,1,1,2
9079,2009,156,Int1,Interim,10% prairie strips,3.1,12,6,5.142857143,6.142857143
9080,2009,156,Int2,Interim,10% prairie bottom,3.24,5,4,3.571428571,4.571428571
9081,2009,156,Int3,Interim,0% prairie,0.61,4,3,2.666666667,3.666666667
9082,2009,156,Orb1,Orbweaver,10% prairie bottom,1.25,7,4,3.266666667,4.266666667
9083,2009,156,Orb2,Orbweaver,20% prairie strips,2.51,12,4,3.428571429,4.428571429
9084,2009,156,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
9085,2009,160,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
9086,2009,160,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
9087,2009,160,Bass3,Basswood,20% prairie strips,0.57,4,4,4,5
9088,2009,160,Bass4,Basswood,20% prairie strips,0.61,7,5,4.454545455,5.454545455
9089,2009,160,Bass5,Basswood,10% prairie strips,1.31,6,4,3.6,4.6
9090,2009,160,Bass6,Basswood,0% prairie,0.81,3,2,1.8,2.8
9091,2009,160,Int1,Interim,10% prairie strips,3.1,7,4,3.266666667,4.266666667
9092,2009,160,Int2,Interim,10% prairie bottom,3.24,11,6,5.260869565,6.260869565
9093,2009,160,Int3,Interim,0% prairie,0.61,3,3,3,4
9094,2009,160,Orb1,Orbweaver,10% prairie bottom,1.25,9,6,5.444444444,6.444444444
9095,2009,161,Bass1,Basswood,10% prairie bottom,0.55,2,1,1,2
9096,2009,161,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
9097,2009,161,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
9098,2009,161,Bass4,Basswood,20% prairie strips,0.61,2,1,1,2
9099,2009,161,Bass5,Basswood,10% prairie strips,1.31,3,2,2,3
9100,2009,161,Bass6,Basswood,0% prairie,0.81,0,0,0,1
9101,2009,161,Int1,Interim,10% prairie strips,3.1,10,5,3.125,4.125
9102,2009,161,Int2,Interim,10% prairie bottom,3.24,4,4,4,5
9103,2009,161,Int3,Interim,0% prairie,0.61,4,2,1.6,2.6
9104,2009,161,Orb1,Orbweaver,10% prairie bottom,1.25,4,1,1,2
9105,2009,161,Orb2,Orbweaver,20% prairie strips,2.51,15,5,3.68852459,4.68852459
9106,2009,161,Orb3,Orbweaver,0% prairie,1.24,6,2,2,3
9107,2009,175,Bass1,Basswood,10% prairie bottom,0.55,3,1,1,2
9108,2009,175,Bass2,Basswood,10% prairie strips,0.56,3,2,1.8,2.8
9109,2009,175,Bass3,Basswood,20% prairie strips,0.57,7,3,3,4
9110,2009,175,Bass4,Basswood,20% prairie strips,0.61,5,2,1.470588235,2.470588235
9111,2009,175,Bass5,Basswood,10% prairie strips,1.31,3,1,1,2
9112,2009,175,Bass6,Basswood,0% prairie,0.81,0,0,0,1
9113,2009,175,Int1,Interim,10% prairie strips,3.1,21,6,3.705882353,4.705882353
9114,2009,175,Int2,Interim,10% prairie bottom,3.24,25,5,2.022653722,3.022653722
9115,2009,175,Int3,Interim,0% prairie,0.61,4,4,4,5
9116,2009,175,Orb1,Orbweaver,10% prairie bottom,1.25,3,1,1,2
10001,2010,137,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
10002,2010,137,Bass2,Basswood,10% prairie strips,0.56,8,6,5.333333333,6.333333333
10003,2010,137,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
10004,2010,137,Bass4,Basswood,20% prairie strips,0.61,4,2,1.8,2.8
10005,2010,137,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
10006,2010,137,Bass6,Basswood,0% prairie,0.81,9,2,1.246153846,2.246153846
10007,2010,139,Int1,Interim,10% prairie strips,3.1,11,6,4.84,5.84
10008,2010,139,Int2,Interim,10% prairie bottom,3.24,4,3,3,4
10009,2010,139,Int3,Interim,0% prairie,0.61,3,2,1.8,2.8
10010,2010,139,Orb2,Orbweaver,20% prairie strips,2.51,13,4,3.130434783,4.130434783
10011,2010,139,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
10012,2010,140,Int1,Interim,10% prairie strips,3.1,8,6,4.571428571,5.571428571
10013,2010,140,Int2,Interim,10% prairie bottom,3.24,11,6,3.333333333,4.333333333
10014,2010,140,Int3,Interim,0% prairie,0.61,1,1,1,2
10015,2010,140,Orb1,Orbweaver,10% prairie bottom,1.25,6,4,3,4
10016,2010,140,Orb2,Orbweaver,20% prairie strips,2.51,15,6,3.266666667,4.266666667
10017,2010,140,Orb3,Orbweaver,0% prairie,1.24,3,2,1.8,2.8
10018,2010,145,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
10019,2010,145,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
10020,2010,145,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
10021,2010,145,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
10022,2010,145,Bass5,Basswood,10% prairie strips,1.31,3,2,2,3
10023,2010,145,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10024,2010,145,Orb1,Orbweaver,10% prairie bottom,1.25,5,2,1.923076923,2.923076923
10025,2010,145,Orb2,Orbweaver,20% prairie strips,2.51,7,4,2.578947368,3.578947368
10026,2010,145,Orb3,Orbweaver,0% prairie,1.24,6,2,1.384615385,2.384615385
10027,2010,147,Bass1,Basswood,10% prairie bottom,0.55,4,2,2,3
10028,2010,147,Bass2,Basswood,10% prairie strips,0.56,3,2,1.8,2.8
10029,2010,147,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
10030,2010,147,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
10031,2010,147,Bass5,Basswood,10% prairie strips,1.31,6,4,3.6,4.6
10032,2010,147,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10033,2010,147,Int1,Interim,10% prairie strips,3.1,7,5,4.454545455,5.454545455
10034,2010,147,Int2,Interim,10% prairie bottom,3.24,7,6,5.444444444,6.444444444
10035,2010,147,Int3,Interim,0% prairie,0.61,4,3,2,3
10036,2010,147,Orb1,Orbweaver,10% prairie bottom,1.25,3,2,1.8,2.8
10037,2010,147,Orb2,Orbweaver,20% prairie strips,2.51,5,3,2.272727273,3.272727273
10038,2010,147,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10039,2010,148,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
10040,2010,148,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
10041,2010,148,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
10042,2010,148,Bass4,Basswood,20% prairie strips,0.61,0,0,0,1
10043,2010,148,Bass5,Basswood,10% prairie strips,1.31,4,3,2.666666667,3.666666667
10044,2010,148,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10045,2010,148,Int1,Interim,10% prairie strips,3.1,9,6,4.764705882,5.764705882
10046,2010,148,Int2,Interim,10% prairie bottom,3.24,8,6,5.333333333,6.333333333
10047,2010,148,Int3,Interim,0% prairie,0.61,6,2,1.384615385,2.384615385
10048,2010,148,Orb1,Orbweaver,10% prairie bottom,1.25,2,2,2,3
10049,2010,148,Orb2,Orbweaver,20% prairie strips,2.51,9,5,4.263157895,5.263157895
10050,2010,148,Orb3,Orbweaver,0% prairie,1.24,5,4,3.571428571,4.571428571
10051,2010,151,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
10052,2010,151,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
10053,2010,151,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
10054,2010,151,Bass4,Basswood,20% prairie strips,0.61,3,3,3,4
10055,2010,151,Bass5,Basswood,10% prairie strips,1.31,7,5,4.454545455,5.454545455
10056,2010,151,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10057,2010,151,Int1,Interim,10% prairie strips,3.1,6,3,2.571428571,3.571428571
10058,2010,151,Int2,Interim,10% prairie bottom,3.24,6,4,2.666666667,3.666666667
10059,2010,151,Int3,Interim,0% prairie,0.61,2,2,2,3
10060,2010,151,Orb1,Orbweaver,10% prairie bottom,1.25,3,3,3,4
10061,2010,151,Orb2,Orbweaver,20% prairie strips,2.51,8,5,3.769230769,4.769230769
10062,2010,151,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
10063,2010,152,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
10064,2010,152,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
10065,2010,152,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
10066,2010,152,Bass4,Basswood,20% prairie strips,0.61,3,2,1.8,2.8
10067,2010,152,Bass5,Basswood,10% prairie strips,1.31,4,3,2.666666667,3.666666667
10068,2010,152,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10069,2010,152,Int1,Interim,10% prairie strips,3.1,15,9,7.538461538,8.538461538
10070,2010,152,Int2,Interim,10% prairie bottom,3.24,13,8,7.363636364,8.363636364
10071,2010,152,Int3,Interim,0% prairie,0.61,3,1,1,2
10072,2010,152,Orb1,Orbweaver,10% prairie bottom,1.25,1,1,1,2
10073,2010,152,Orb2,Orbweaver,20% prairie strips,2.51,2,2,2,3
10074,2010,152,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
10075,2010,154,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
10076,2010,154,Bass2,Basswood,10% prairie strips,0.56,6,3,2.777777778,3.777777778
10077,2010,154,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
10078,2010,154,Bass4,Basswood,20% prairie strips,0.61,3,2,1.8,2.8
10079,2010,154,Bass5,Basswood,10% prairie strips,1.31,5,4,3.571428571,4.571428571
10080,2010,154,Bass6,Basswood,0% prairie,0.81,2,1,1,2
10081,2010,154,Int1,Interim,10% prairie strips,3.1,17,9,7.41025641,8.41025641
10082,2010,154,Int2,Interim,10% prairie bottom,3.24,7,4,3.6,4.6
10083,2010,154,Int3,Interim,0% prairie,0.61,4,3,2.666666667,3.666666667
10084,2010,154,Orb1,Orbweaver,10% prairie bottom,1.25,3,2,1,2
10085,2010,154,Orb2,Orbweaver,20% prairie strips,2.51,5,5,5,6
10086,2010,154,Orb3,Orbweaver,0% prairie,1.24,2,1,1,2
10087,2010,158,Bass1,Basswood,10% prairie bottom,0.55,5,2,1.6,2.6
10088,2010,158,Bass2,Basswood,10% prairie strips,0.56,5,2,1.923076923,2.923076923
10089,2010,158,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
10090,2010,158,Bass4,Basswood,20% prairie strips,0.61,0,0,0,1
10091,2010,158,Bass5,Basswood,10% prairie strips,1.31,5,2,1.923076923,2.923076923
10092,2010,158,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10093,2010,158,Int1,Interim,10% prairie strips,3.1,15,7,5.121212121,6.121212121
10094,2010,158,Int2,Interim,10% prairie bottom,3.24,6,4,3.6,4.6
10095,2010,158,Int3,Interim,0% prairie,0.61,8,6,5.444444444,6.444444444
10096,2010,158,Orb1,Orbweaver,10% prairie bottom,1.25,14,4,3.266666667,4.266666667
10097,2010,158,Orb2,Orbweaver,20% prairie strips,2.51,8,3,2.133333333,3.133333333
10098,2010,158,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10099,2010,161,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
10100,2010,161,Bass2,Basswood,10% prairie strips,0.56,5,3,2.272727273,3.272727273
10101,2010,161,Bass3,Basswood,20% prairie strips,0.57,3,3,3,4
10102,2010,161,Bass4,Basswood,20% prairie strips,0.61,2,2,2,3
10103,2010,161,Bass5,Basswood,10% prairie strips,1.31,6,3,2.272727273,3.272727273
10104,2010,161,Bass6,Basswood,0% prairie,0.81,2,1,1,2
10105,2010,161,Orb1,Orbweaver,10% prairie bottom,1.25,5,4,3.571428571,4.571428571
10106,2010,166,Bass1,Basswood,10% prairie bottom,0.55,5,3,2.777777778,3.777777778
10107,2010,166,Bass2,Basswood,10% prairie strips,0.56,2,2,2,3
10108,2010,166,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
10109,2010,166,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
10110,2010,166,Bass5,Basswood,10% prairie strips,1.31,6,4,3.571428571,4.571428571
10111,2010,166,Bass6,Basswood,0% prairie,0.81,1,1,1,2
10112,2010,166,Int1,Interim,10% prairie strips,3.1,16,8,7.347826087,8.347826087
10113,2010,166,Int2,Interim,10% prairie bottom,3.24,13,7,5.121212121,6.121212121
10114,2010,166,Int3,Interim,0% prairie,0.61,2,2,2,3
10115,2010,170,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
10116,2010,170,Bass2,Basswood,10% prairie strips,0.56,4,2,1.6,2.6
10117,2010,170,Bass3,Basswood,20% prairie strips,0.57,2,2,2,3
10118,2010,170,Bass4,Basswood,20% prairie strips,0.61,4,1,1,2
10119,2010,170,Bass5,Basswood,10% prairie strips,1.31,11,4,2.612903226,3.612903226
10120,2010,170,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10121,2010,170,Int1,Interim,10% prairie strips,3.1,7,3,2.882352941,3.882352941
10122,2010,170,Int2,Interim,10% prairie bottom,3.24,9,5,4.454545455,5.454545455
10123,2010,170,Int3,Interim,0% prairie,0.61,2,1,1,2
10124,2010,170,Orb1,Orbweaver,10% prairie bottom,1.25,4,2,1.8,2.8
10125,2010,170,Orb2,Orbweaver,20% prairie strips,2.51,5,3,2.666666667,3.666666667
10126,2010,170,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10127,2010,175,Bass1,Basswood,10% prairie bottom,0.55,2,1,1,2
10128,2010,175,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
10129,2010,175,Bass3,Basswood,20% prairie strips,0.57,5,4,3.571428571,4.571428571
10130,2010,175,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
10131,2010,175,Bass5,Basswood,10% prairie strips,1.31,9,4,3.555555556,4.555555556
10132,2010,175,Bass6,Basswood,0% prairie,0.81,1,1,1,2
10133,2010,175,Int1,Interim,10% prairie strips,3.1,12,4,3,4
10134,2010,175,Int2,Interim,10% prairie bottom,3.24,17,8,7.117647059,8.117647059
10135,2010,175,Int3,Interim,0% prairie,0.61,0,0,0,1
10136,2010,175,Orb1,Orbweaver,10% prairie bottom,1.25,5,3,2,3
10137,2010,175,Orb2,Orbweaver,20% prairie strips,2.51,20,5,3.853333333,4.853333333
10138,2010,175,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10139,2010,176,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
10140,2010,176,Bass2,Basswood,10% prairie strips,0.56,3,2,1.8,2.8
10141,2010,176,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
10142,2010,176,Bass4,Basswood,20% prairie strips,0.61,6,3,2,3
10143,2010,176,Bass5,Basswood,10% prairie strips,1.31,11,5,3.903225806,4.903225806
10144,2010,176,Bass6,Basswood,0% prairie,0.81,5,2,1.8,2.8
10145,2010,180,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
10146,2010,180,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
10147,2010,180,Bass3,Basswood,20% prairie strips,0.57,8,7,6.4,7.4
10148,2010,180,Bass4,Basswood,20% prairie strips,0.61,3,3,3,4
10149,2010,180,Bass5,Basswood,10% prairie strips,1.31,3,2,1.8,2.8
10150,2010,180,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10151,2010,180,Orb1,Orbweaver,10% prairie bottom,1.25,5,2,2,3
10152,2010,180,Orb2,Orbweaver,20% prairie strips,2.51,10,5,4.166666667,5.166666667
10153,2010,180,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10154,2010,181,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
10155,2010,181,Bass2,Basswood,10% prairie strips,0.56,3,2,2,3
10156,2010,181,Bass3,Basswood,20% prairie strips,0.57,8,3,2.571428571,3.571428571
10157,2010,181,Bass4,Basswood,20% prairie strips,0.61,6,4,3.6,4.6
10158,2010,181,Bass5,Basswood,10% prairie strips,1.31,5,3,2.272727273,3.272727273
10159,2010,181,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10160,2010,181,Int1,Interim,10% prairie strips,3.1,11,4,2.612903226,3.612903226
10161,2010,181,Int2,Interim,10% prairie bottom,3.24,6,4,4,5
10162,2010,181,Int3,Interim,0% prairie,0.61,1,1,1,2
10163,2010,181,Orb1,Orbweaver,10% prairie bottom,1.25,3,2,1.8,2.8
10164,2010,181,Orb2,Orbweaver,20% prairie strips,2.51,19,6,4.813333333,5.813333333
10165,2010,181,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10166,2010,182,Bass1,Basswood,10% prairie bottom,0.55,2,1,1,2
10167,2010,182,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
10168,2010,182,Bass3,Basswood,20% prairie strips,0.57,3,3,1,2
