Survey,Year,Julian,Site,Block,Treatment,TotalHa,TBA,Richness,simp.ind,Simp1
10169,2010,182,Bass4,Basswood,20% prairie strips,0.61,3,2,1.8,2.8
10170,2010,182,Bass5,Basswood,10% prairie strips,1.31,7,4,3.769230769,4.769230769
10171,2010,182,Bass6,Basswood,0% prairie,0.81,2,1,1,2
10172,2010,182,Orb1,Orbweaver,10% prairie bottom,1.25,7,4,3.571428571,4.571428571
10173,2010,182,Orb2,Orbweaver,20% prairie strips,2.51,10,5,3.846153846,4.846153846
10174,2010,182,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10175,2010,187,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
10176,2010,187,Bass2,Basswood,10% prairie strips,0.56,6,3,2.571428571,3.571428571
10177,2010,187,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
10178,2010,187,Bass4,Basswood,20% prairie strips,0.61,2,2,2,3
10179,2010,187,Bass5,Basswood,10% prairie strips,1.31,9,4,2.909090909,3.909090909
10180,2010,187,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10181,2010,187,Int1,Interim,10% prairie strips,3.1,9,5,3.52173913,4.52173913
10182,2010,187,Int2,Interim,10% prairie bottom,3.24,5,3,2.777777778,3.777777778
10183,2010,187,Int3,Interim,0% prairie,0.61,0,0,0,1
10184,2010,187,Orb1,Orbweaver,10% prairie bottom,1.25,8,2,1.324324324,2.324324324
10185,2010,187,Orb2,Orbweaver,20% prairie strips,2.51,16,7,5.121212121,6.121212121
10186,2010,187,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10187,2010,188,Orb1,Orbweaver,10% prairie bottom,1.25,9,6,3.769230769,4.769230769
10188,2010,188,Orb2,Orbweaver,20% prairie strips,2.51,23,8,5.444444444,6.444444444
10189,2010,188,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
10190,2010,190,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
10191,2010,190,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
10192,2010,190,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
10193,2010,190,Bass4,Basswood,20% prairie strips,0.61,4,1,1,2
10194,2010,190,Bass5,Basswood,10% prairie strips,1.31,5,3,2.666666667,3.666666667
10195,2010,190,Bass6,Basswood,0% prairie,0.81,0,0,0,1
10196,2010,191,Int1,Interim,10% prairie strips,3.1,10,6,5.4,6.4
10197,2010,191,Int2,Interim,10% prairie bottom,3.24,8,5,4.571428571,5.571428571
10198,2010,191,Int3,Interim,0% prairie,0.61,6,3,2.777777778,3.777777778
10199,2010,193,Orb1,Orbweaver,10% prairie bottom,1.25,6,3,2.272727273,3.272727273
10200,2010,193,Orb2,Orbweaver,20% prairie strips,2.51,18,6,5.538461538,6.538461538
10201,2010,193,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10202,2010,194,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
10203,2010,194,Bass2,Basswood,10% prairie strips,0.56,5,2,1,2
10204,2010,194,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
10205,2010,194,Bass4,Basswood,20% prairie strips,0.61,5,2,1,2
10206,2010,194,Bass5,Basswood,10% prairie strips,1.31,10,5,3.52173913,4.52173913
10207,2010,194,Bass6,Basswood,0% prairie,0.81,4,3,2,3
10208,2010,194,Int1,Interim,10% prairie strips,3.1,8,3,3,4
10209,2010,194,Int2,Interim,10% prairie bottom,3.24,12,7,5.538461538,6.538461538
10210,2010,194,Int3,Interim,0% prairie,0.61,5,2,1.470588235,2.470588235
10211,2010,195,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
10212,2010,195,Bass2,Basswood,10% prairie strips,0.56,3,2,2,3
10213,2010,195,Bass3,Basswood,20% prairie strips,0.57,4,3,2,3
10214,2010,195,Bass4,Basswood,20% prairie strips,0.61,6,2,2,3
10215,2010,195,Bass5,Basswood,10% prairie strips,1.31,9,3,2.882352941,3.882352941
10216,2010,195,Bass6,Basswood,0% prairie,0.81,1,1,1,2
10217,2010,195,Orb1,Orbweaver,10% prairie bottom,1.25,10,6,5.4,6.4
10218,2010,195,Orb2,Orbweaver,20% prairie strips,2.51,17,6,4.083333333,5.083333333
10219,2010,195,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
10220,2010,202,Bass1,Basswood,10% prairie bottom,0.55,4,2,1.8,2.8
10221,2010,202,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
10222,2010,202,Bass3,Basswood,20% prairie strips,0.57,5,3,2.666666667,3.666666667
10223,2010,202,Bass4,Basswood,20% prairie strips,0.61,3,2,2,3
10224,2010,202,Bass5,Basswood,10% prairie strips,1.31,9,3,2.571428571,3.571428571
10225,2010,202,Bass6,Basswood,0% prairie,0.81,3,2,2,3
10226,2010,202,Int1,Interim,10% prairie strips,3.1,11,5,3.52173913,4.52173913
10227,2010,202,Int2,Interim,10% prairie bottom,3.24,10,4,2.076923077,3.076923077
10228,2010,202,Int3,Interim,0% prairie,0.61,0,0,0,1
10229,2010,202,Orb1,Orbweaver,10% prairie bottom,1.25,0,0,0,1
10230,2010,202,Orb2,Orbweaver,20% prairie strips,2.51,11,5,4,5
10232,2010,207,Int1,Interim,10% prairie strips,3.1,14,4,3.072727273,4.072727273
10233,2010,207,Int2,Interim,10% prairie bottom,3.24,14,6,2.813953488,3.813953488
10234,2010,207,Int3,Interim,0% prairie,0.61,2,2,2,3
10235,2010,207,Orb1,Orbweaver,10% prairie bottom,1.25,4,2,1,2
10236,2010,207,Orb2,Orbweaver,20% prairie strips,2.51,19,9,7.529411765,8.529411765
10237,2010,207,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
10238,2010,208,Int1,Interim,10% prairie strips,3.1,6,3,2.571428571,3.571428571
10239,2010,208,Int2,Interim,10% prairie bottom,3.24,13,4,2.612903226,3.612903226
10240,2010,208,Int3,Interim,0% prairie,0.61,1,1,1,2
10241,2010,209,Int1,Interim,10% prairie strips,3.1,11,5,4,5
10242,2010,209,Int2,Interim,10% prairie bottom,3.24,11,6,4.172413793,5.172413793
10243,2010,209,Int3,Interim,0% prairie,0.61,7,2,1.324324324,2.324324324
11001,2011,131,Bass1,Basswood,10% prairie bottom,0.55,2,2,2,3
11002,2011,131,Bass2,Basswood,10% prairie strips,0.56,7,3,2.882352941,3.882352941
11003,2011,131,Int1,Interim,10% prairie strips,3.1,12,4,3.52173913,4.52173913
11004,2011,131,Int2,Interim,10% prairie bottom,3.24,13,6,5,6
11005,2011,131,Int3,Interim,0% prairie,0.61,0,0,0,1
11006,2011,131,Orb1,Orbweaver,10% prairie bottom,1.25,2,2,1,2
11007,2011,131,Orb2,Orbweaver,20% prairie strips,2.51,6,4,3,4
11008,2011,131,Orb3,Orbweaver,0% prairie,1.24,8,3,2.333333333,3.333333333
11009,2011,139,Bass1,Basswood,10% prairie bottom,0.55,2,2,1,2
11010,2011,139,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
11011,2011,139,Bass3,Basswood,20% prairie strips,0.57,2,2,1,2
11012,2011,139,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11013,2011,139,Bass5,Basswood,10% prairie strips,1.31,3,2,2,3
11014,2011,139,Bass6,Basswood,0% prairie,0.81,2,2,2,3
11015,2011,139,Int1,Interim,10% prairie strips,3.1,7,5,3.6,4.6
11016,2011,139,Int2,Interim,10% prairie bottom,3.24,6,5,4.5,5.5
11017,2011,139,Int3,Interim,0% prairie,0.61,2,1,1,2
11018,2011,139,Orb1,Orbweaver,10% prairie bottom,1.25,5,3,2.666666667,3.666666667
11019,2011,140,Bass1,Basswood,10% prairie bottom,0.55,4,2,1,2
11020,2011,140,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
11021,2011,140,Bass3,Basswood,20% prairie strips,0.57,6,3,2.272727273,3.272727273
11022,2011,140,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11023,2011,140,Orb1,Orbweaver,10% prairie bottom,1.25,7,4,3.266666667,4.266666667
11024,2011,140,Orb2,Orbweaver,20% prairie strips,2.51,5,4,3.571428571,4.571428571
11025,2011,140,Orb3,Orbweaver,0% prairie,1.24,2,1,1,2
11026,2011,143,Bass1,Basswood,10% prairie bottom,0.55,3,2,1,2
11027,2011,143,Bass2,Basswood,10% prairie strips,0.56,2,2,2,3
11028,2011,143,Bass3,Basswood,20% prairie strips,0.57,3,3,2,3
11029,2011,143,Bass4,Basswood,20% prairie strips,0.61,13,4,2.315068493,3.315068493
11030,2011,143,Bass5,Basswood,10% prairie strips,1.31,3,2,1.8,2.8
11031,2011,143,Bass6,Basswood,0% prairie,0.81,1,1,1,2
11032,2011,143,Int1,Interim,10% prairie strips,3.1,9,4,3.266666667,4.266666667
11033,2011,143,Int2,Interim,10% prairie bottom,3.24,11,5,4.263157895,5.263157895
11034,2011,143,Int3,Interim,0% prairie,0.61,3,2,1.8,2.8
11035,2011,143,Orb1,Orbweaver,10% prairie bottom,1.25,4,3,2.666666667,3.666666667
11036,2011,143,Orb2,Orbweaver,20% prairie strips,2.51,10,4,2.133333333,3.133333333
11037,2011,143,Orb3,Orbweaver,0% prairie,1.24,5,4,3.571428571,4.571428571
11038,2011,144,Bass1,Basswood,10% prairie bottom,0.55,5,2,1.923076923,2.923076923
11039,2011,144,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
11040,2011,144,Bass3,Basswood,20% prairie strips,0.57,2,2,1,2
11041,2011,144,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11042,2011,144,Bass5,Basswood,10% prairie strips,1.31,2,2,2,3
11043,2011,144,Bass6,Basswood,0% prairie,0.81,2,1,1,2
11044,2011,144,Int1,Interim,10% prairie strips,3.1,7,4,2.571428571,3.571428571
11045,2011,144,Int2,Interim,10% prairie bottom,3.24,5,3,2.777777778,3.777777778
11046,2011,144,Int3,Interim,0% prairie,0.61,7,3,1.384615385,2.384615385
11047,2011,144,Orb1,Orbweaver,10% prairie bottom,1.25,4,3,3,4
11048,2011,144,Orb2,Orbweaver,20% prairie strips,2.51,10,4,2.941176471,3.941176471
11049,2011,144,Orb3,Orbweaver,0% prairie,1.24,3,3,3,4
11050,2011,147,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
11051,2011,147,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
11052,2011,147,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
11053,2011,147,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11054,2011,147,Bass5,Basswood,10% prairie strips,1.31,5,1,1,2
11055,2011,147,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11056,2011,147,Int1,Interim,10% prairie strips,3.1,7,3,2.571428571,3.571428571
11057,2011,147,Int2,Interim,10% prairie bottom,3.24,7,3,2.571428571,3.571428571
11058,2011,147,Int3,Interim,0% prairie,0.61,3,1,1,2
11059,2011,147,Orb1,Orbweaver,10% prairie bottom,1.25,6,4,3.6,4.6
11060,2011,147,Orb2,Orbweaver,20% prairie strips,2.51,7,4,2.571428571,3.571428571
11061,2011,147,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11062,2011,152,Bass1,Basswood,10% prairie bottom,0.55,2,2,2,3
11063,2011,152,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
11064,2011,152,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
11065,2011,152,Bass4,Basswood,20% prairie strips,0.61,3,2,1.8,2.8
11066,2011,152,Bass5,Basswood,10% prairie strips,1.31,3,2,1.8,2.8
11067,2011,152,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11068,2011,152,Int1,Interim,10% prairie strips,3.1,13,6,4.333333333,5.333333333
11069,2011,152,Int2,Interim,10% prairie bottom,3.24,4,3,2.666666667,3.666666667
11070,2011,152,Int3,Interim,0% prairie,0.61,7,3,2.333333333,3.333333333
11071,2011,152,Orb1,Orbweaver,10% prairie bottom,1.25,10,7,4.545454545,5.545454545
11072,2011,152,Orb2,Orbweaver,20% prairie strips,2.51,4,2,1.6,2.6
11073,2011,152,Orb3,Orbweaver,0% prairie,1.24,2,2,1,2
11074,2011,155,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
11075,2011,155,Bass2,Basswood,10% prairie strips,0.56,5,3,1.6,2.6
11076,2011,155,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
11077,2011,155,Bass4,Basswood,20% prairie strips,0.61,6,4,3.571428571,4.571428571
11078,2011,155,Bass5,Basswood,10% prairie strips,1.31,3,2,1.8,2.8
11079,2011,155,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11080,2011,157,Bass1,Basswood,10% prairie bottom,0.55,5,3,2,3
11081,2011,157,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
11082,2011,157,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
11083,2011,157,Bass4,Basswood,20% prairie strips,0.61,0,0,0,1
11084,2011,157,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
11085,2011,157,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11086,2011,157,Int1,Interim,10% prairie strips,3.1,16,6,4.129032258,5.129032258
11087,2011,157,Int2,Interim,10% prairie bottom,3.24,8,4,2.909090909,3.909090909
11088,2011,157,Int3,Interim,0% prairie,0.61,2,1,1,2
11089,2011,157,Orb1,Orbweaver,10% prairie bottom,1.25,8,4,2.909090909,3.909090909
11090,2011,157,Orb2,Orbweaver,20% prairie strips,2.51,6,4,3.6,4.6
11091,2011,157,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11092,2011,158,Int1,Interim,10% prairie strips,3.1,7,4,3,4
11093,2011,158,Int2,Interim,10% prairie bottom,3.24,9,5,4.5,5.5
11094,2011,158,Int3,Interim,0% prairie,0.61,7,2,1.689655172,2.689655172
11095,2011,158,Orb1,Orbweaver,10% prairie bottom,1.25,4,2,1.8,2.8
11096,2011,158,Orb2,Orbweaver,20% prairie strips,2.51,6,4,3.6,4.6
11097,2011,158,Orb3,Orbweaver,0% prairie,1.24,4,3,1.8,2.8
11098,2011,167,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
11099,2011,167,Bass2,Basswood,10% prairie strips,0.56,2,2,2,3
11100,2011,167,Bass3,Basswood,20% prairie strips,0.57,4,3,2.666666667,3.666666667
11101,2011,167,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11102,2011,167,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
11103,2011,167,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11104,2011,167,Bass7,Basswood,100% prairie,0.49,0,0,0,1
11105,2011,167,Int1,Interim,10% prairie strips,3.1,8,4,2.909090909,3.909090909
11106,2011,167,Int2,Interim,10% prairie bottom,3.24,14,7,3.379310345,4.379310345
11107,2011,167,Int3,Interim,0% prairie,0.61,1,1,1,2
11108,2011,167,Int4,Interim,100% prairie,1.29,2,1,1,2
11109,2011,167,Orb1,Orbweaver,10% prairie bottom,1.25,8,4,3.555555556,4.555555556
11110,2011,167,Orb2,Orbweaver,20% prairie strips,2.51,7,4,3.266666667,4.266666667
11111,2011,167,Orb3,Orbweaver,0% prairie,1.24,6,3,2.777777778,3.777777778
11112,2011,167,TV,Orbweaver,100% prairie,1.12,2,1,1,2
11113,2011,169,Int1,Interim,10% prairie strips,3.1,17,6,2.979381443,3.979381443
11114,2011,169,Int2,Interim,10% prairie bottom,3.24,21,8,5.444444444,6.444444444
11115,2011,169,Int3,Interim,0% prairie,0.61,9,3,1.975609756,2.975609756
11116,2011,169,Int4,Interim,100% prairie,1.29,3,1,1,2
11117,2011,169,Orb1,Orbweaver,10% prairie bottom,1.25,3,2,1.8,2.8
11118,2011,169,Orb2,Orbweaver,20% prairie strips,2.51,13,7,5.142857143,6.142857143
11119,2011,169,Orb3,Orbweaver,0% prairie,1.24,6,4,3.6,4.6
11120,2011,169,TV,Orbweaver,100% prairie,1.12,2,1,1,2
11121,2011,175,Bass1,Basswood,10% prairie bottom,0.55,6,3,2,3
11122,2011,175,Bass2,Basswood,10% prairie strips,0.56,5,3,2.272727273,3.272727273
11123,2011,175,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
11124,2011,175,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11125,2011,175,Bass5,Basswood,10% prairie strips,1.31,4,3,2.666666667,3.666666667
11126,2011,175,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11127,2011,175,Bass7,Basswood,100% prairie,0.49,1,1,1,2
11128,2011,175,Int1,Interim,10% prairie strips,3.1,13,8,6.76,7.76
11129,2011,175,Int2,Interim,10% prairie bottom,3.24,12,4,3.428571429,4.428571429
11130,2011,175,Int3,Interim,0% prairie,0.61,5,1,1,2
11131,2011,175,Int4,Interim,100% prairie,1.29,5,2,1.470588235,2.470588235
11132,2011,175,Orb1,Orbweaver,10% prairie bottom,1.25,7,6,4.5,5.5
11133,2011,175,Orb2,Orbweaver,20% prairie strips,2.51,9,5,3.6,4.6
11134,2011,175,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
11135,2011,175,TV,Orbweaver,100% prairie,1.12,2,2,2,3
11136,2011,179,Bass1,Basswood,10% prairie bottom,0.55,2,2,2,3
11137,2011,179,Bass2,Basswood,10% prairie strips,0.56,5,3,2.666666667,3.666666667
11138,2011,179,Bass3,Basswood,20% prairie strips,0.57,9,4,2.612903226,3.612903226
11139,2011,179,Bass4,Basswood,20% prairie strips,0.61,2,1,1,2
11140,2011,179,Bass5,Basswood,10% prairie strips,1.31,6,2,2,3
11141,2011,179,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11142,2011,179,Bass7,Basswood,100% prairie,0.49,0,0,0,1
11143,2011,179,Int1,Interim,10% prairie strips,3.1,12,5,3.789473684,4.789473684
11144,2011,179,Int2,Interim,10% prairie bottom,3.24,12,5,4.5,5.5
11145,2011,179,Int3,Interim,0% prairie,0.61,7,2,1.324324324,2.324324324
11146,2011,179,Int4,Interim,100% prairie,1.29,14,5,2.770491803,3.770491803
11147,2011,179,Orb1,Orbweaver,10% prairie bottom,1.25,5,5,4,5
11148,2011,179,Orb2,Orbweaver,20% prairie strips,2.51,12,4,3.6,4.6
11149,2011,179,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
11150,2011,179,TV,Orbweaver,100% prairie,1.12,2,2,2,3
11151,2011,180,Bass1,Basswood,10% prairie bottom,0.55,5,2,1.923076923,2.923076923
11152,2011,180,Bass2,Basswood,10% prairie strips,0.56,5,3,2.272727273,3.272727273
11153,2011,180,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
11154,2011,180,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11155,2011,180,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
11156,2011,180,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11157,2011,180,Bass7,Basswood,100% prairie,0.49,3,2,1.8,2.8
11158,2011,180,Int1,Interim,10% prairie strips,3.1,20,7,4.456790123,5.456790123
11159,2011,180,Int2,Interim,10% prairie bottom,3.24,15,5,3.68852459,4.68852459
11160,2011,180,Int3,Interim,0% prairie,0.61,2,1,1,2
11161,2011,180,Int4,Interim,100% prairie,1.29,4,2,1.6,2.6
11162,2011,180,Orb1,Orbweaver,10% prairie bottom,1.25,5,3,2.777777778,3.777777778
11163,2011,180,Orb2,Orbweaver,20% prairie strips,2.51,15,5,3.813559322,4.813559322
11164,2011,180,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
11165,2011,180,TV,Orbweaver,100% prairie,1.12,4,2,2,3
11166,2011,182,Bass1,Basswood,10% prairie bottom,0.55,6,5,4.5,5.5
11167,2011,182,Bass2,Basswood,10% prairie strips,0.56,4,2,1.8,2.8
11168,2011,182,Bass3,Basswood,20% prairie strips,0.57,3,2,1.8,2.8
11169,2011,182,Bass4,Basswood,20% prairie strips,0.61,8,5,3.769230769,4.769230769
11170,2011,182,Bass5,Basswood,10% prairie strips,1.31,4,3,2.666666667,3.666666667
11171,2011,182,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11172,2011,182,Bass7,Basswood,100% prairie,0.49,0,0,0,1
11173,2011,182,Int1,Interim,10% prairie strips,3.1,16,6,4.12195122,5.12195122
11174,2011,182,Int2,Interim,10% prairie bottom,3.24,9,4,3,4
11175,2011,182,Int3,Interim,0% prairie,0.61,4,2,1,2
11176,2011,182,Int4,Interim,100% prairie,1.29,7,3,2,3
11177,2011,182,Orb1,Orbweaver,10% prairie bottom,1.25,11,5,4.545454545,5.545454545
11178,2011,182,Orb2,Orbweaver,20% prairie strips,2.51,13,4,2.482758621,3.482758621
11179,2011,182,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
11180,2011,182,TV,Orbweaver,100% prairie,1.12,4,2,1.8,2.8
11181,2011,186,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
11182,2011,186,Bass2,Basswood,10% prairie strips,0.56,2,2,2,3
11183,2011,186,Bass3,Basswood,20% prairie strips,0.57,2,2,2,3
11184,2011,186,Bass4,Basswood,20% prairie strips,0.61,3,3,3,4
11185,2011,186,Bass5,Basswood,10% prairie strips,1.31,7,3,2.578947368,3.578947368
11186,2011,186,Bass6,Basswood,0% prairie,0.81,0,0,0,1
