Survey,Year,Julian,Site,Block,Treatment,TotalHa,TBA,Richness,simp.ind,Simp1
11187,2011,186,Bass7,Basswood,100% prairie,0.49,3,1,1,2
11188,2011,186,Int1,Interim,10% prairie strips,3.1,11,6,4.172413793,5.172413793
11189,2011,186,Int2,Interim,10% prairie bottom,3.24,19,6,1.939597315,2.939597315
11190,2011,186,Int3,Interim,0% prairie,0.61,4,4,4,5
11191,2011,186,Int4,Interim,100% prairie,1.29,10,3,1.975609756,2.975609756
11192,2011,186,Orb1,Orbweaver,10% prairie bottom,1.25,6,3,2.666666667,3.666666667
11193,2011,186,Orb2,Orbweaver,20% prairie strips,2.51,5,3,2.777777778,3.777777778
11194,2011,186,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11195,2011,186,TV,Orbweaver,100% prairie,1.12,3,2,1.8,2.8
11196,2011,193,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
11197,2011,193,Bass2,Basswood,10% prairie strips,0.56,3,1,1,2
11198,2011,193,Bass3,Basswood,20% prairie strips,0.57,2,2,1,2
11199,2011,193,Bass4,Basswood,20% prairie strips,0.61,5,3,2.777777778,3.777777778
11200,2011,193,Bass5,Basswood,10% prairie strips,1.31,3,3,3,4
11201,2011,193,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11202,2011,193,Bass7,Basswood,100% prairie,0.49,0,0,0,1
11203,2011,193,Orb1,Orbweaver,10% prairie bottom,1.25,3,2,1.8,2.8
11204,2011,193,Orb2,Orbweaver,20% prairie strips,2.51,15,4,3.789473684,4.789473684
11205,2011,193,Orb3,Orbweaver,0% prairie,1.24,3,1,1,2
11206,2011,193,TV,Orbweaver,100% prairie,1.12,3,2,2,3
11207,2011,195,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
11208,2011,195,Bass2,Basswood,10% prairie strips,0.56,2,2,1,2
11209,2011,195,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
11210,2011,195,Bass4,Basswood,20% prairie strips,0.61,3,2,1.8,2.8
11211,2011,195,Bass5,Basswood,10% prairie strips,1.31,4,2,1.6,2.6
11212,2011,195,Bass6,Basswood,0% prairie,0.81,3,1,1,2
11213,2011,195,Bass7,Basswood,100% prairie,0.49,0,0,0,1
11214,2011,195,Int1,Interim,10% prairie strips,3.1,9,6,5.333333333,6.333333333
11215,2011,195,Int2,Interim,10% prairie bottom,3.24,6,2,1.384615385,2.384615385
11216,2011,195,Int3,Interim,0% prairie,0.61,2,2,2,3
11217,2011,195,Int4,Interim,100% prairie,1.29,8,3,2.333333333,3.333333333
11218,2011,195,Orb1,Orbweaver,10% prairie bottom,1.25,8,3,2.461538462,3.461538462
11219,2011,195,Orb2,Orbweaver,20% prairie strips,2.51,13,4,3.448979592,4.448979592
11220,2011,195,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11221,2011,195,TV,Orbweaver,100% prairie,1.12,3,3,3,4
11222,2011,196,Bass1,Basswood,10% prairie bottom,0.55,5,2,1.8,2.8
11223,2011,196,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
11224,2011,196,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
11225,2011,196,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11226,2011,196,Bass5,Basswood,10% prairie strips,1.31,6,4,2.666666667,3.666666667
11227,2011,196,Bass6,Basswood,0% prairie,0.81,0,0,0,1
11228,2011,196,Bass7,Basswood,100% prairie,0.49,2,1,1,2
11229,2011,196,Int1,Interim,10% prairie strips,3.1,22,6,5.254545455,6.254545455
11230,2011,196,Int2,Interim,10% prairie bottom,3.24,9,2,1.528301887,2.528301887
11231,2011,196,Int3,Interim,0% prairie,0.61,4,3,2.666666667,3.666666667
11232,2011,196,Int4,Interim,100% prairie,1.29,3,1,1,2
11234,2011,196,Orb2,Orbweaver,20% prairie strips,2.51,10,3,2.793103448,3.793103448
11235,2011,196,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
11236,2011,196,TV,Orbweaver,100% prairie,1.12,2,2,2,3
11237,2011,199,Bass1,Basswood,10% prairie bottom,0.55,2,2,2,3
11238,2011,199,Bass2,Basswood,10% prairie strips,0.56,3,2,1.8,2.8
11239,2011,199,Bass3,Basswood,20% prairie strips,0.57,0,0,0,1
11240,2011,199,Bass4,Basswood,20% prairie strips,0.61,0,0,0,1
11241,2011,199,Bass5,Basswood,10% prairie strips,1.31,8,5,4.571428571,5.571428571
11242,2011,199,Bass6,Basswood,0% prairie,0.81,1,1,1,2
11243,2011,199,Bass7,Basswood,100% prairie,0.49,3,1,1,2
11244,2011,199,Int1,Interim,10% prairie strips,3.1,18,7,3.368421053,4.368421053
11245,2011,199,Int2,Interim,10% prairie bottom,3.24,10,4,1.923076923,2.923076923
11246,2011,199,Int3,Interim,0% prairie,0.61,3,2,1.8,2.8
11247,2011,199,Int4,Interim,100% prairie,1.29,4,1,1,2
11248,2011,199,Orb1,Orbweaver,10% prairie bottom,1.25,1,1,1,2
11249,2011,199,Orb2,Orbweaver,20% prairie strips,2.51,9,3,2.793103448,3.793103448
11250,2011,199,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11251,2011,199,TV,Orbweaver,100% prairie,1.12,1,1,1,2
11252,2011,200,Bass7,Basswood,100% prairie,0.49,4,3,2.666666667,3.666666667
11253,2011,200,Orb1,Orbweaver,10% prairie bottom,1.25,10,6,6,7
11254,2011,200,Orb2,Orbweaver,20% prairie strips,2.51,18,5,4.413793103,5.413793103
11255,2011,200,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11256,2011,200,TV,Orbweaver,100% prairie,1.12,1,1,1,2
11257,2011,202,Int1,Interim,10% prairie strips,3.1,15,6,4.666666667,5.666666667
11258,2011,202,Int2,Interim,10% prairie bottom,3.24,10,5,3.52173913,4.52173913
11259,2011,202,Int3,Interim,0% prairie,0.61,4,3,3,4
11260,2011,202,Int4,Interim,100% prairie,1.29,9,5,2.578947368,3.578947368
11261,2011,202,Orb1,Orbweaver,10% prairie bottom,1.25,3,3,3,4
11262,2011,202,Orb2,Orbweaver,20% prairie strips,2.51,6,2,2,3
11263,2011,202,Orb3,Orbweaver,0% prairie,1.24,2,1,1,2
11264,2011,202,TV,Orbweaver,100% prairie,1.12,3,3,2,3
11265,2011,206,Bass1,Basswood,10% prairie bottom,0.55,4,2,1.6,2.6
11266,2011,206,Bass2,Basswood,10% prairie strips,0.56,2,2,2,3
11267,2011,206,Bass3,Basswood,20% prairie strips,0.57,5,4,3,4
11268,2011,206,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
11269,2011,206,Bass5,Basswood,10% prairie strips,1.31,7,4,3.266666667,4.266666667
11270,2011,206,Bass6,Basswood,0% prairie,0.81,2,1,1,2
11271,2011,206,Bass7,Basswood,100% prairie,0.49,2,2,2,3
11272,2011,206,Int1,Interim,10% prairie strips,3.1,24,4,3.278688525,4.278688525
11273,2011,206,Int2,Interim,10% prairie bottom,3.24,20,5,4.129032258,5.129032258
11274,2011,206,Int3,Interim,0% prairie,0.61,0,0,0,1
11275,2011,206,Int4,Interim,100% prairie,1.29,11,5,3.903225806,4.903225806
11276,2011,206,Orb2,Orbweaver,20% prairie strips,2.51,9,3,2.314285714,3.314285714
11277,2011,206,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11278,2011,206,TV,Orbweaver,100% prairie,1.12,2,2,2,3
11279,2011,207,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
11280,2011,207,Bass2,Basswood,10% prairie strips,0.56,3,3,3,4
11281,2011,207,Bass3,Basswood,20% prairie strips,0.57,3,2,2,3
11282,2011,207,Bass4,Basswood,20% prairie strips,0.61,2,2,2,3
11283,2011,207,Bass5,Basswood,10% prairie strips,1.31,8,4,3.555555556,4.555555556
11284,2011,207,Bass6,Basswood,0% prairie,0.81,2,1,1,2
11285,2011,207,Bass7,Basswood,100% prairie,0.49,2,2,2,3
11286,2011,207,Int1,Interim,10% prairie strips,3.1,33,9,4.805714286,5.805714286
11287,2011,207,Int2,Interim,10% prairie bottom,3.24,11,6,5,6
11288,2011,207,Int3,Interim,0% prairie,0.61,6,3,2.777777778,3.777777778
11289,2011,207,Int4,Interim,100% prairie,1.29,10,4,2.941176471,3.941176471
11290,2011,207,Orb1,Orbweaver,10% prairie bottom,1.25,4,2,1,2
11291,2011,207,Orb2,Orbweaver,20% prairie strips,2.51,7,2,2,3
11292,2011,207,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
11293,2011,207,TV,Orbweaver,100% prairie,1.12,1,1,1,2
11294,2011,208,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
11295,2011,208,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
11296,2011,208,Bass3,Basswood,20% prairie strips,0.57,3,2,1.8,2.8
11297,2011,208,Bass4,Basswood,20% prairie strips,0.61,8,4,3.6,4.6
11298,2011,208,Bass5,Basswood,10% prairie strips,1.31,10,6,5.555555556,6.555555556
11300,2011,208,Bass7,Basswood,100% prairie,0.49,2,1,1,2
11301,2011,208,Int1,Interim,10% prairie strips,3.1,16,4,3.428571429,4.428571429
11302,2011,208,Int2,Interim,10% prairie bottom,3.24,9,5,4.571428571,5.571428571
11303,2011,208,Int3,Interim,0% prairie,0.61,6,4,3,4
11304,2011,208,Int4,Interim,100% prairie,1.29,4,2,1.6,2.6
11305,2011,208,Orb1,Orbweaver,10% prairie bottom,1.25,7,3,2.666666667,3.666666667
11306,2011,208,Orb2,Orbweaver,20% prairie strips,2.51,7,2,1.689655172,2.689655172
11308,2011,208,TV,Orbweaver,100% prairie,1.12,3,2,1.8,2.8
12001,2012,132,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
12002,2012,132,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
12003,2012,132,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
12004,2012,132,Bass4,Basswood,20% prairie strips,0.61,5,3,2.777777778,3.777777778
12005,2012,132,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
12006,2012,132,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12007,2012,132,Bass7,Basswood,100% prairie,0.49,0,0,0,1
12008,2012,132,Orb1,Orbweaver,10% prairie bottom,1.25,3,2,2,3
12009,2012,132,Orb2,Orbweaver,20% prairie strips,2.51,14,8,5.827586207,6.827586207
12010,2012,132,Orb3,Orbweaver,0% prairie,1.24,5,2,1.8,2.8
12011,2012,132,TV,Orbweaver,100% prairie,1.12,1,1,1,2
12012,2012,138,Bass1,Basswood,10% prairie bottom,0.55,2,1,1,2
12013,2012,138,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
12015,2012,138,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
12016,2012,138,Bass5,Basswood,10% prairie strips,1.31,7,3,2.571428571,3.571428571
12017,2012,138,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12018,2012,138,Bass7,Basswood,100% prairie,0.49,3,1,1,2
12019,2012,138,Int1,Interim,10% prairie strips,3.1,8,4,3.2,4.2
12020,2012,138,Int2,Interim,10% prairie bottom,3.24,6,4,3.571428571,4.571428571
12021,2012,138,Int3,Interim,0% prairie,0.61,2,2,1,2
12022,2012,138,Int4,Interim,100% prairie,1.29,7,5,4.5,5.5
12023,2012,138,Orb1,Orbweaver,10% prairie bottom,1.25,1,1,1,2
12024,2012,138,Orb2,Orbweaver,20% prairie strips,2.51,5,3,2.272727273,3.272727273
12025,2012,138,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
12026,2012,138,TV,Orbweaver,100% prairie,1.12,2,2,2,3
12027,2012,146,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
12028,2012,146,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
12029,2012,146,Bass3,Basswood,20% prairie strips,0.57,7,4,3.769230769,4.769230769
12030,2012,146,Bass4,Basswood,20% prairie strips,0.61,6,2,2,3
12031,2012,146,Bass5,Basswood,10% prairie strips,1.31,2,1,1,2
12032,2012,146,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12033,2012,146,Bass7,Basswood,100% prairie,0.49,3,2,2,3
12034,2012,146,Int1,Interim,10% prairie strips,3.1,14,7,6,7
12035,2012,146,Int2,Interim,10% prairie bottom,3.24,14,6,4.333333333,5.333333333
12036,2012,146,Int3,Interim,0% prairie,0.61,0,0,0,1
12037,2012,146,Int4,Interim,100% prairie,1.29,6,4,3,4
12038,2012,146,Orb1,Orbweaver,10% prairie bottom,1.25,1,1,1,2
12039,2012,146,Orb2,Orbweaver,20% prairie strips,2.51,7,4,2.578947368,3.578947368
12040,2012,146,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
12041,2012,146,TV,Orbweaver,100% prairie,1.12,7,3,2.882352941,3.882352941
12042,2012,153,Bass1,Basswood,10% prairie bottom,0.55,1,1,1,2
12043,2012,153,Bass2,Basswood,10% prairie strips,0.56,3,2,1.8,2.8
12044,2012,153,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
12045,2012,153,Bass4,Basswood,20% prairie strips,0.61,1,1,1,2
12046,2012,153,Bass5,Basswood,10% prairie strips,1.31,7,4,3.6,4.6
12047,2012,153,Bass6,Basswood,0% prairie,0.81,1,1,1,2
12048,2012,153,Bass7,Basswood,100% prairie,0.49,0,0,0,1
12049,2012,153,Int1,Interim,10% prairie strips,3.1,18,7,5.452830189,6.452830189
12050,2012,153,Int2,Interim,10% prairie bottom,3.24,10,5,3.125,4.125
12051,2012,153,Int3,Interim,0% prairie,0.61,3,1,1,2
12052,2012,153,Int4,Interim,100% prairie,1.29,9,5,3.52173913,4.52173913
12053,2012,153,Orb1,Orbweaver,10% prairie bottom,1.25,7,3,2.777777778,3.777777778
12054,2012,153,Orb2,Orbweaver,20% prairie strips,2.51,9,6,3.857142857,4.857142857
12055,2012,153,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
12056,2012,153,TV,Orbweaver,100% prairie,1.12,3,2,1.8,2.8
12057,2012,160,Bass1,Basswood,10% prairie bottom,0.55,2,1,1,2
12058,2012,160,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
12059,2012,160,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
12060,2012,160,Bass4,Basswood,20% prairie strips,0.61,0,0,0,1
12061,2012,160,Bass5,Basswood,10% prairie strips,1.31,4,2,2,3
12062,2012,160,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12063,2012,160,Bass7,Basswood,100% prairie,0.49,2,2,2,3
12064,2012,160,Int1,Interim,10% prairie strips,3.1,15,6,4.9,5.9
12065,2012,160,Int2,Interim,10% prairie bottom,3.24,8,4,2.578947368,3.578947368
12066,2012,160,Int3,Interim,0% prairie,0.61,0,0,0,1
12067,2012,160,Int4,Interim,100% prairie,1.29,6,3,2.571428571,3.571428571
12068,2012,160,Orb1,Orbweaver,10% prairie bottom,1.25,6,3,2.777777778,3.777777778
12069,2012,160,Orb2,Orbweaver,20% prairie strips,2.51,14,5,3.6,4.6
12070,2012,160,Orb3,Orbweaver,0% prairie,1.24,2,1,1,2
12071,2012,160,TV,Orbweaver,100% prairie,1.12,4,3,1.8,2.8
12072,2012,176,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
12073,2012,176,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
12074,2012,176,Bass3,Basswood,20% prairie strips,0.57,2,1,1,2
12075,2012,176,Bass4,Basswood,20% prairie strips,0.61,4,3,2.666666667,3.666666667
12076,2012,176,Bass5,Basswood,10% prairie strips,1.31,5,2,2,3
12077,2012,176,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12078,2012,176,Bass7,Basswood,100% prairie,0.49,3,2,1.8,2.8
12079,2012,176,Int1,Interim,10% prairie strips,3.1,14,5,3.755555556,4.755555556
12080,2012,176,Int2,Interim,10% prairie bottom,3.24,8,3,2.882352941,3.882352941
12081,2012,176,Int3,Interim,0% prairie,0.61,3,1,1,2
12082,2012,176,Int4,Interim,100% prairie,1.29,6,1,1,2
12083,2012,176,Orb1,Orbweaver,10% prairie bottom,1.25,8,4,3.6,4.6
12084,2012,176,Orb2,Orbweaver,20% prairie strips,2.51,8,3,2.666666667,3.666666667
12085,2012,176,Orb3,Orbweaver,0% prairie,1.24,2,1,1,2
12086,2012,176,TV,Orbweaver,100% prairie,1.12,5,4,4,5
12087,2012,179,Int1,Interim,10% prairie strips,3.1,12,4,2.666666667,3.666666667
12088,2012,179,Int2,Interim,10% prairie bottom,3.24,8,3,2.333333333,3.333333333
12089,2012,179,Int3,Interim,0% prairie,0.61,2,1,1,2
12090,2012,179,Int4,Interim,100% prairie,1.29,3,1,1,2
12091,2012,187,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
12092,2012,187,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
12093,2012,187,Bass3,Basswood,20% prairie strips,0.57,3,1,1,2
12094,2012,187,Bass4,Basswood,20% prairie strips,0.61,7,3,2.272727273,3.272727273
12095,2012,187,Bass5,Basswood,10% prairie strips,1.31,5,2,2,3
12096,2012,187,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12097,2012,187,Bass7,Basswood,100% prairie,0.49,0,0,0,1
12098,2012,187,Int1,Interim,10% prairie strips,3.1,18,5,3.446808511,4.446808511
12099,2012,187,Int2,Interim,10% prairie bottom,3.24,8,3,2.666666667,3.666666667
12100,2012,187,Int3,Interim,0% prairie,0.61,1,1,1,2
12101,2012,187,Int4,Interim,100% prairie,1.29,8,2,1.96,2.96
12102,2012,187,Orb1,Orbweaver,10% prairie bottom,1.25,1,1,1,2
12103,2012,187,Orb2,Orbweaver,20% prairie strips,2.51,11,3,2.666666667,3.666666667
12104,2012,187,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
12105,2012,187,TV,Orbweaver,100% prairie,1.12,7,4,3.769230769,4.769230769
12106,2012,193,Bass1,Basswood,10% prairie bottom,0.55,3,2,1.8,2.8
12107,2012,193,Bass2,Basswood,10% prairie strips,0.56,2,1,1,2
12108,2012,193,Bass3,Basswood,20% prairie strips,0.57,3,2,1.8,2.8
12109,2012,193,Bass4,Basswood,20% prairie strips,0.61,9,5,4.454545455,5.454545455
12110,2012,193,Bass5,Basswood,10% prairie strips,1.31,10,5,4.571428571,5.571428571
12111,2012,193,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12112,2012,193,Bass7,Basswood,100% prairie,0.49,6,3,2.571428571,3.571428571
12113,2012,193,Int1,Interim,10% prairie strips,3.1,13,3,2.086419753,3.086419753
12114,2012,193,Int2,Interim,10% prairie bottom,3.24,5,3,2.777777778,3.777777778
12115,2012,193,Int3,Interim,0% prairie,0.61,4,2,1.6,2.6
12116,2012,193,Int4,Interim,100% prairie,1.29,6,2,1.470588235,2.470588235
12117,2012,193,Orb1,Orbweaver,10% prairie bottom,1.25,6,4,4,5
12118,2012,193,Orb2,Orbweaver,20% prairie strips,2.51,10,3,2.631578947,3.631578947
12119,2012,193,Orb3,Orbweaver,0% prairie,1.24,1,1,1,2
12120,2012,193,TV,Orbweaver,100% prairie,1.12,1,1,1,2
12121,2012,199,Bass1,Basswood,10% prairie bottom,0.55,0,0,0,1
12122,2012,199,Bass2,Basswood,10% prairie strips,0.56,0,0,0,1
12123,2012,199,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
12124,2012,199,Bass4,Basswood,20% prairie strips,0.61,2,1,1,2
12125,2012,199,Bass5,Basswood,10% prairie strips,1.31,6,3,3,4
12126,2012,199,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12127,2012,199,Bass7,Basswood,100% prairie,0.49,4,3,2.666666667,3.666666667
12128,2012,199,Int1,Interim,10% prairie strips,3.1,7,3,1.814814815,2.814814815
12129,2012,199,Int2,Interim,10% prairie bottom,3.24,10,5,3.769230769,4.769230769
12130,2012,199,Int3,Interim,0% prairie,0.61,0,0,0,1
12131,2012,199,Int4,Interim,100% prairie,1.29,4,2,1.6,2.6
12132,2012,199,Orb1,Orbweaver,10% prairie bottom,1.25,2,2,2,3
12133,2012,199,Orb2,Orbweaver,20% prairie strips,2.51,19,3,2.333333333,3.333333333
12134,2012,199,Orb3,Orbweaver,0% prairie,1.24,2,2,2,3
12135,2012,199,TV,Orbweaver,100% prairie,1.12,3,2,1.8,2.8
12136,2012,206,Bass1,Basswood,10% prairie bottom,0.55,2,2,2,3
12137,2012,206,Bass2,Basswood,10% prairie strips,0.56,1,1,1,2
12138,2012,206,Bass3,Basswood,20% prairie strips,0.57,1,1,1,2
12139,2012,206,Bass4,Basswood,20% prairie strips,0.61,4,3,3,4
12140,2012,206,Bass5,Basswood,10% prairie strips,1.31,1,1,1,2
12141,2012,206,Bass6,Basswood,0% prairie,0.81,0,0,0,1
12142,2012,206,Bass7,Basswood,100% prairie,0.49,3,2,1.8,2.8
12143,2012,206,Int1,Interim,10% prairie strips,3.1,24,4,1.297297297,2.297297297
12144,2012,206,Int2,Interim,10% prairie bottom,3.24,2,2,2,3
12145,2012,206,Int3,Interim,0% prairie,0.61,1,1,1,2
12146,2012,206,Int4,Interim,100% prairie,1.29,2,1,1,2
12147,2012,206,Orb1,Orbweaver,10% prairie bottom,1.25,5,2,1.8,2.8
12148,2012,206,Orb2,Orbweaver,20% prairie strips,2.51,8,4,3.2,4.2
12149,2012,206,Orb3,Orbweaver,0% prairie,1.24,0,0,0,1
12150,2012,206,TV,Orbweaver,100% prairie,1.12,1,1,1,2
